                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4427,                 1.2682,                  1.062,                0.83933,                0.69132,                 0.8086,                0.49255,                 1.3414,                0.86082,                 1.0031,               0.070074,              0.0033251,              0.0033251
                      2,                 1.3707,                0.89891,                  1.014,                0.83584,                0.71697,                 0.8305,                0.51794,                 1.2561,                0.84063,                 0.9846,               0.040072,              0.0066568,              0.0066568
                      3,                 1.3682,                0.86944,                 1.0155,                 0.8671,                0.70571,                0.83264,                0.53343,                 1.2676,                0.87061,                0.98197,               0.010064,               0.009982,               0.009982
                      4,                 1.3337,                0.83942,                 1.0078,                0.85863,                 0.7474,                0.85767,                0.55223,                 1.2089,                0.77012,                0.95885,               0.009978,               0.009978,               0.009978
                      5,                 1.2841,                0.78936,                 0.9925,                0.89708,                0.76547,                0.88499,                0.58515,                 1.1712,                0.70042,                0.95483,               0.009978,               0.009978,               0.009978
                      6,                  1.243,                0.74518,                0.97958,                0.88671,                0.77717,                0.88598,                0.58511,                 1.1477,                0.68864,                 0.9547,               0.009961,               0.009961,               0.009961
                      7,                 1.2241,                0.72283,                0.97588,                0.89326,                0.77664,                0.89137,                0.59947,                 1.1171,                0.64706,                0.94372,              0.0099391,              0.0099391,              0.0099391
                      8,                 1.1895,                0.69311,                0.96507,                0.89976,                0.78526,                0.89839,                0.60915,                 1.1032,                0.63032,                 0.9386,              0.0099123,              0.0099123,              0.0099123
                      9,                  1.176,                0.67962,                0.95903,                0.90264,                0.78333,                0.90275,                0.62187,                 1.0809,                0.61787,                0.93759,              0.0098808,              0.0098808,              0.0098808
                     10,                 1.1555,                0.66329,                0.95418,                0.90455,                0.79144,                 0.9059,                0.62294,                 1.0704,                0.60194,                0.93008,              0.0098445,              0.0098445,              0.0098445
                     11,                 1.1355,                0.64624,                0.94927,                0.91346,                0.81597,                0.91523,                0.63711,                 1.0386,                0.58605,                0.92298,              0.0098035,              0.0098035,              0.0098035
                     12,                 1.1199,                0.63428,                0.94657,                 0.9182,                0.80664,                0.91587,                0.63751,                 1.0584,                0.57988,                0.92801,              0.0097577,              0.0097577,              0.0097577
                     13,                 1.0929,                0.62347,                0.94039,                0.91084,                 0.8243,                0.92208,                 0.6534,                 1.0166,                0.56231,                0.91417,              0.0097074,              0.0097074,              0.0097074
                     14,                 1.0893,                0.61755,                0.93658,                0.91101,                0.82973,                0.92247,                0.65621,                 1.0013,                0.56222,                0.91355,              0.0096524,              0.0096524,              0.0096524
                     15,                 1.0792,                 0.6069,                0.93402,                0.90541,                 0.8361,                0.92908,                 0.6666,                0.99679,                0.54573,                 0.9109,              0.0095929,              0.0095929,              0.0095929
                     16,                   1.07,                0.59957,                0.93219,                0.90785,                 0.8275,                0.92724,                0.66755,                0.98856,                0.54414,                 0.9114,              0.0095289,              0.0095289,              0.0095289
                     17,                 1.0554,                0.59298,                0.92754,                0.91558,                0.83865,                0.92934,                0.67249,                0.98441,                0.53682,                0.91178,              0.0094605,              0.0094605,              0.0094605
                     18,                 1.0526,                0.58578,                0.92374,                0.91463,                0.83239,                 0.9294,                0.67582,                0.97574,                0.53857,                0.90934,              0.0093877,              0.0093877,              0.0093877
                     19,                 1.0498,                0.58451,                0.92366,                0.92098,                0.84007,                0.93149,                0.67857,                0.96733,                0.52517,                0.90556,              0.0093107,              0.0093107,              0.0093107
                     20,                 1.0274,                0.57099,                0.91874,                0.92284,                0.84023,                 0.9328,                0.67971,                0.95424,                0.51795,                 0.9037,              0.0092294,              0.0092294,              0.0092294
                     21,                 1.0184,                0.56593,                 0.9173,                0.91605,                0.84579,                0.93433,                0.69043,                0.93376,                0.51725,                  0.899,               0.009144,               0.009144,               0.009144
                     22,                 1.0206,                0.56512,                0.91566,                0.92314,                0.84451,                0.93616,                0.69053,                0.93456,                0.51085,                0.90012,              0.0090546,              0.0090546,              0.0090546
                     23,                 1.0121,                0.56241,                0.91385,                 0.9241,                0.84464,                0.93972,                0.69523,                 0.9246,                0.50915,                0.89788,              0.0089613,              0.0089613,              0.0089613
                     24,                0.99137,                0.55296,                0.91129,                0.91527,                0.84793,                0.93678,                0.69401,                0.92246,                0.50318,                  0.897,               0.008864,               0.008864,               0.008864
                     25,                0.98907,                0.54945,                0.91126,                0.92616,                0.85269,                0.93886,                0.69717,                0.91315,                0.49501,                0.89508,               0.008763,               0.008763,               0.008763
                     26,                0.98904,                0.54837,                0.90781,                0.92289,                0.85674,                0.94087,                0.70042,                0.89846,                0.49675,                0.89454,              0.0086584,              0.0086584,              0.0086584
                     27,                0.98542,                0.54507,                0.90719,                0.92562,                0.85435,                0.94115,                0.70423,                0.90433,                0.49361,                0.89198,              0.0085502,              0.0085502,              0.0085502
                     28,                0.97117,                0.54032,                0.90403,                0.92168,                0.85784,                0.94175,                0.70345,                0.89912,                0.48905,                0.89273,              0.0084385,              0.0084385,              0.0084385
                     29,                0.96591,                0.53387,                0.90569,                0.93279,                0.86354,                0.94435,                0.70912,                0.89327,                0.47899,                0.89004,              0.0083235,              0.0083235,              0.0083235
                     30,                0.95722,                0.52843,                0.89985,                0.92925,                0.86197,                0.94194,                0.70821,                0.88611,                0.47858,                0.88806,              0.0082052,              0.0082052,              0.0082052
                     31,                0.95497,                0.52923,                0.90142,                0.92882,                0.86323,                0.94628,                0.71448,                0.87748,                0.47581,                0.88734,              0.0080839,              0.0080839,              0.0080839
                     32,                0.94518,                0.52324,                0.89764,                0.92737,                0.86474,                0.94521,                0.71271,                 0.8757,                0.47582,                0.88974,              0.0079595,              0.0079595,              0.0079595
                     33,                 0.9381,                0.51818,                0.89745,                0.92629,                0.86707,                 0.9474,                0.71953,                0.87081,                0.46833,                0.88658,              0.0078323,              0.0078323,              0.0078323
                     34,                0.93417,                0.51671,                0.89468,                0.92502,                0.87336,                0.94588,                0.71644,                0.86644,                 0.4656,                0.88286,              0.0077023,              0.0077023,              0.0077023
                     35,                0.92384,                 0.5129,                0.89315,                0.92885,                0.87454,                0.94883,                0.71994,                0.85668,                0.46666,                0.88167,              0.0075698,              0.0075698,              0.0075698
                     36,                0.92719,                0.51034,                0.89308,                0.93088,                 0.8673,                0.94599,                   0.72,                 0.8571,                0.46296,                0.88208,              0.0074347,              0.0074347,              0.0074347
                     37,                0.92099,                0.50719,                0.89203,                0.93503,                0.86754,                0.95067,                0.72914,                 0.8465,                0.45325,                0.87953,              0.0072973,              0.0072973,              0.0072973
                     38,                0.91958,                0.50569,                0.89086,                0.92778,                0.87164,                0.94811,                0.72493,                0.84826,                0.45639,                0.87895,              0.0071576,              0.0071576,              0.0071576
                     39,                0.91477,                0.50605,                0.88922,                0.93112,                0.87226,                 0.9473,                0.72781,                0.83831,                0.45214,                0.87972,              0.0070159,              0.0070159,              0.0070159
                     40,                0.90628,                0.49984,                0.88866,                0.93458,                0.87158,                0.94978,                0.73313,                0.83679,                0.45171,                0.87633,              0.0068722,              0.0068722,              0.0068722
                     41,                0.89863,                0.49716,                0.88572,                0.93547,                0.87172,                0.95044,                0.73359,                0.82886,                0.44444,                0.87535,              0.0067268,              0.0067268,              0.0067268
                     42,                0.88863,                0.49014,                 0.8851,                0.92866,                0.88026,                0.95287,                0.73602,                0.82681,                0.44656,                0.87489,              0.0065796,              0.0065796,              0.0065796
                     43,                0.88761,                 0.4886,                0.88352,                0.92788,                0.88048,                0.95293,                0.73722,                 0.8148,                0.44439,                0.87186,               0.006431,               0.006431,               0.006431
                     44,                0.88365,                 0.4861,                0.88212,                0.93805,                0.87476,                0.95283,                0.73598,                0.82244,                0.43922,                0.87451,               0.006281,               0.006281,               0.006281
                     45,                0.87676,                0.48432,                0.88295,                0.93016,                0.88107,                0.95463,                0.74281,                 0.8096,                 0.4364,                0.87126,              0.0061298,              0.0061298,              0.0061298
                     46,                0.87669,                0.48389,                0.87959,                0.93181,                0.88035,                0.95212,                0.73685,                0.80688,                0.43575,                0.87255,              0.0059775,              0.0059775,              0.0059775
                     47,                0.87459,                0.48192,                0.88254,                0.93443,                0.88291,                0.95461,                0.74603,                0.80386,                 0.4327,                0.86991,              0.0058244,              0.0058244,              0.0058244
                     48,                0.87097,                0.47881,                0.87722,                0.93948,                0.87973,                0.95369,                0.74694,                0.79618,                0.42555,                0.86787,              0.0056704,              0.0056704,              0.0056704
                     49,                0.85752,                0.47401,                0.87675,                0.93518,                0.88656,                0.95503,                0.74361,                0.79437,                0.42732,                0.86849,              0.0055158,              0.0055158,              0.0055158
                     50,                0.85765,                0.47154,                0.87818,                0.93607,                0.88086,                0.95548,                0.74927,                0.79176,                 0.4234,                0.86773,              0.0053608,              0.0053608,              0.0053608
                     51,                0.84774,                0.46808,                 0.8758,                0.93527,                0.88801,                 0.9552,                0.75233,                0.78521,                0.42185,                0.86591,              0.0052055,              0.0052055,              0.0052055
                     52,                0.84547,                0.46532,                0.87441,                0.93658,                 0.8892,                0.95661,                0.75323,                0.78677,                0.42062,                0.86824,                0.00505,                0.00505,                0.00505
                     53,                0.84516,                0.46824,                0.87403,                0.93947,                0.88816,                 0.9579,                0.75704,                0.77886,                0.41897,                0.86539,              0.0048945,              0.0048945,              0.0048945
                     54,                0.82805,                0.45644,                0.87148,                0.93614,                0.88692,                0.95636,                0.75232,                 0.7732,                0.41779,                0.86355,              0.0047392,              0.0047392,              0.0047392
                     55,                0.83045,                0.45826,                0.87202,                0.93896,                0.88673,                0.95771,                 0.7545,                0.77287,                0.41557,                0.86605,              0.0045842,              0.0045842,              0.0045842
                     56,                0.84062,                0.46095,                 0.8726,                0.93807,                0.89093,                0.95934,                0.76385,                0.76124,                0.40961,                0.86361,              0.0044296,              0.0044296,              0.0044296
                     57,                0.82628,                0.45612,                0.87013,                0.94017,                 0.8927,                0.96032,                0.76477,                0.76458,                0.40792,                0.86397,              0.0042756,              0.0042756,              0.0042756
                     58,                0.82648,                0.45417,                0.86918,                0.93973,                0.89316,                0.95957,                0.76384,                0.76042,                0.40827,                0.86262,              0.0041225,              0.0041225,              0.0041225
                     59,                0.81332,                0.44729,                0.86634,                0.94398,                0.89145,                0.96068,                  0.767,                0.75548,                 0.4032,                0.86219,              0.0039702,              0.0039702,              0.0039702
                     60,                0.81092,                0.44747,                0.86511,                0.94095,                0.89089,                0.95995,                0.76653,                0.75569,                0.40376,                0.86173,               0.003819,               0.003819,               0.003819
                     61,                0.80833,                0.44601,                0.86508,                0.94206,                0.89147,                0.96056,                 0.7685,                0.75105,                0.40184,                0.86048,               0.003669,               0.003669,               0.003669
                     62,                  0.804,                0.44312,                0.86425,                 0.9413,                0.89837,                0.96065,                0.76878,                0.74719,                0.39973,                0.86115,              0.0035204,              0.0035204,              0.0035204
                     63,                0.79962,                0.44112,                0.86518,                0.93963,                0.89472,                0.96172,                0.77359,                0.73913,                0.39773,                0.86029,              0.0033732,              0.0033732,              0.0033732
                     64,                 0.7978,                0.44003,                0.86286,                0.94124,                0.89705,                0.96189,                0.77289,                 0.7405,                0.39502,                0.85927,              0.0032278,              0.0032278,              0.0032278
                     65,                 0.7918,                0.43663,                0.86305,                0.94351,                 0.8984,                0.96273,                0.77455,                0.73719,                0.39345,                0.85778,              0.0030841,              0.0030841,              0.0030841
                     66,                0.79218,                0.43654,                0.86294,                0.94295,                0.89499,                0.96179,                0.77481,                0.73101,                0.39314,                0.85719,              0.0029424,              0.0029424,              0.0029424
                     67,                0.78941,                0.43554,                 0.8613,                0.94624,                0.89564,                0.96245,                0.77713,                0.72696,                0.39189,                0.85763,              0.0028027,              0.0028027,              0.0028027
                     68,                0.78395,                0.43299,                 0.8625,                0.94291,                0.90026,                0.96315,                0.77614,                0.72824,                0.39161,                0.85709,              0.0026653,              0.0026653,              0.0026653
                     69,                0.77768,                0.42993,                0.85912,                0.94381,                0.89749,                0.96245,                0.77767,                 0.7229,                 0.3889,                 0.8567,              0.0025302,              0.0025302,              0.0025302
                     70,                0.77889,                 0.4299,                0.86001,                0.94338,                0.89983,                0.96357,                0.77936,                0.71962,                0.38679,                0.85524,              0.0023977,              0.0023977,              0.0023977
                     71,                0.77356,                0.42626,                0.85677,                0.94262,                0.90111,                0.96297,                0.77945,                0.71616,                0.38512,                0.85553,              0.0022677,              0.0022677,              0.0022677
                     72,                0.76361,                0.42258,                0.85691,                0.94603,                0.89819,                0.96361,                0.78326,                0.71216,                0.38184,                0.85424,              0.0021405,              0.0021405,              0.0021405
                     73,                0.76805,                0.42424,                0.85803,                0.94488,                0.90057,                 0.9641,                0.78499,                0.70905,                0.38164,                0.85413,              0.0020161,              0.0020161,              0.0020161
                     74,                0.76477,                0.42098,                0.85753,                0.94532,                0.89988,                0.96415,                0.78628,                0.70512,                0.37986,                0.85303,              0.0018948,              0.0018948,              0.0018948
                     75,                0.76413,                0.42182,                0.85644,                0.94458,                0.90033,                0.96448,                0.78658,                0.70216,                0.37815,                0.85158,              0.0017765,              0.0017765,              0.0017765
                     76,                0.75989,                0.42104,                0.85651,                0.94553,                0.90048,                0.96367,                0.78499,                0.70295,                0.37843,                 0.8521,              0.0016615,              0.0016615,              0.0016615
                     77,                0.75092,                0.41503,                0.85317,                0.94702,                0.90181,                0.96507,                0.78856,                0.69729,                0.37556,                0.85231,              0.0015498,              0.0015498,              0.0015498
                     78,                0.75047,                0.41682,                0.85321,                0.94585,                0.90389,                0.96467,                0.78705,                0.69914,                  0.376,                0.85222,              0.0014416,              0.0014416,              0.0014416
                     79,                0.74518,                0.41179,                0.85283,                0.94621,                0.90323,                0.96581,                0.79178,                0.69446,                0.37431,                0.85104,               0.001337,               0.001337,               0.001337
                     80,                0.74269,                 0.4125,                0.85265,                0.94605,                0.90389,                0.96543,                0.79169,                0.69304,                0.37246,                 0.8505,               0.001236,               0.001236,               0.001236
                     81,                0.73563,                0.40772,                0.85101,                0.94805,                0.90418,                0.96621,                0.79428,                0.68833,                0.36956,                0.85005,              0.0011387,              0.0011387,              0.0011387
                     82,                 0.7419,                0.40957,                0.85086,                0.94477,                0.90585,                0.96598,                0.79343,                0.68879,                 0.3696,                0.85011,              0.0010454,              0.0010454,              0.0010454
                     83,                0.73346,                 0.4051,                0.84887,                0.94455,                0.90629,                 0.9658,                0.79396,                0.68677,                0.36868,                0.84962,             0.00095595,             0.00095595,             0.00095595
                     84,                0.73503,                0.40702,                0.84997,                0.94731,                0.90458,                0.96639,                0.79545,                0.68266,                0.36849,                0.84923,             0.00087058,             0.00087058,             0.00087058
                     85,                 0.7362,                0.40745,                0.85169,                0.94614,                0.90458,                0.96673,                0.79664,                0.67879,                0.36679,                0.84841,             0.00078933,             0.00078933,             0.00078933
                     86,                0.72655,                0.40424,                0.85017,                0.94878,                0.90376,                0.96649,                 0.7952,                0.67971,                0.36634,                0.84825,             0.00071228,             0.00071228,             0.00071228
                     87,                0.72847,                0.40305,                0.84733,                0.94716,                0.90616,                0.96724,                0.79863,                0.67619,                 0.3647,                0.84847,             0.00063952,             0.00063952,             0.00063952
                     88,                 0.7263,                0.40283,                0.85079,                0.94629,                 0.9077,                0.96681,                0.79773,                0.67648,                0.36503,                0.84895,             0.00057111,             0.00057111,             0.00057111
                     89,                0.72695,                0.40194,                0.84879,                0.94834,                0.90463,                0.96696,                0.79862,                0.67436,                0.36377,                  0.848,             0.00050711,             0.00050711,             0.00050711
                     90,                0.71575,                0.39815,                0.84805,                0.95007,                0.90563,                0.96721,                0.79974,                0.67346,                0.36272,                0.84832,             0.00044761,             0.00044761,             0.00044761
                     91,                0.70766,                0.38728,                0.83474,                0.95033,                0.90151,                0.96566,                0.79097,                0.69621,                0.37167,                0.85089,             0.00039264,             0.00039264,             0.00039264
                     92,                0.69235,                0.38145,                0.83086,                 0.9494,                0.90253,                0.96653,                0.79514,                0.68756,                0.36771,                0.84946,             0.00034227,             0.00034227,             0.00034227
                     93,                0.68683,                0.37879,                0.83079,                0.94958,                0.90397,                0.96668,                0.79649,                0.68349,                0.36613,                0.84943,             0.00029655,             0.00029655,             0.00029655
                     94,                0.68458,                0.37619,                0.83076,                0.94798,                0.90465,                0.96722,                0.79725,                0.68131,                0.36539,                0.84911,             0.00025551,             0.00025551,             0.00025551
                     95,                0.68042,                0.37512,                0.82914,                 0.9489,                0.90362,                0.96736,                 0.7986,                0.68025,                0.36427,                0.84885,             0.00021921,             0.00021921,             0.00021921
                     96,                0.67637,                0.37314,                0.82941,                0.94866,                0.90389,                0.96715,                0.79886,                0.67868,                0.36361,                0.84896,             0.00018768,             0.00018768,             0.00018768
                     97,                0.67954,                0.37401,                0.82797,                0.94933,                0.90401,                0.96751,                0.79957,                 0.6766,                0.36343,                0.84872,             0.00016094,             0.00016094,             0.00016094
                     98,                 0.6793,                0.37493,                0.82889,                0.94988,                0.90316,                0.96766,                0.80018,                0.67567,                0.36254,                0.84873,             0.00013903,             0.00013903,             0.00013903
                     99,                0.67326,                0.37076,                0.82765,                 0.9502,                0.90392,                0.96786,                0.80141,                 0.6749,                0.36155,                0.84836,             0.00012197,             0.00012197,             0.00012197
                    100,                0.67417,                0.37208,                0.82812,                0.94972,                 0.9035,                0.96787,                0.80101,                0.67463,                0.36194,                0.84827,             0.00010977,             0.00010977,             0.00010977
